Unnamed: 0,path
185,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100540.jpg
186,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100553.jpg
187,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100556.jpg
188,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100559.jpg
189,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100562.jpg
190,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100564.jpg
191,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100567.jpg
192,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100570.jpg
193,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100574.jpg
194,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100577.jpg
195,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100579.jpg
196,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100581.jpg
197,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100583.jpg
198,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100585.jpg
199,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100588.jpg
200,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100591.jpg
201,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100593.jpg
202,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100595.jpg
203,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1006.jpg
204,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100611.jpg
205,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100613.jpg
206,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100617.jpg
207,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100620.jpg
208,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100629.jpg
209,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100633.jpg
210,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100645.jpg
211,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100647.jpg
212,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100651.jpg
213,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1007.jpg
214,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100714.jpg
215,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100717.jpg
216,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100719.jpg
217,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100721.jpg
218,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100723.jpg
219,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100725.jpg
220,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100727.jpg
221,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100729.jpg
222,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100731.jpg
223,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100734.jpg
224,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100737.jpg
225,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100739.jpg
226,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100741.jpg
227,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100743.jpg
228,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100745.jpg
229,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100756.jpg
230,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100799.jpg
231,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1008.jpg
232,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100810.jpg
233,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100830.jpg
234,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100836.jpg
235,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100838.jpg
236,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100840.jpg
237,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100843.jpg
238,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100882.jpg
239,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100884.jpg
240,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1009.jpg
241,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100902.jpg
242,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100904.jpg
243,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100906.jpg
244,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100942.jpg
245,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100944.jpg
246,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100946.jpg
247,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100948.jpg
248,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/100951.jpg
249,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101.jpg
250,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1010.jpg
251,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101003.jpg
252,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101006.jpg
253,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101016.jpg
254,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101018.jpg
255,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101020.jpg
256,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101025.jpg
257,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101058.jpg
258,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101060.jpg
259,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101062.jpg
260,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101064.jpg
261,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101068.jpg
262,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101070.jpg
263,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101072.jpg
264,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101074.jpg
265,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101076.jpg
266,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101079.jpg
267,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101086.jpg
268,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101088.jpg
269,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101097.jpg
270,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1011.jpg
271,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101102.jpg
272,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101104.jpg
273,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101106.jpg
274,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101112.jpg
275,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101114.jpg
276,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101123.jpg
277,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101127.jpg
278,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101133.jpg
279,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101137.jpg
280,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101142.jpg
281,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101146.jpg
282,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101148.jpg
283,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101150.jpg
284,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101156.jpg
285,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101158.jpg
286,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101160.jpg
287,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101162.jpg
288,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101164.jpg
289,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101166.jpg
290,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101168.jpg
291,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101170.jpg
292,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101176.jpg
293,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101178.jpg
294,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101180.jpg
295,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101182.jpg
296,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101186.jpg
297,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101188.jpg
298,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101197.jpg
299,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1012.jpg
300,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101200.jpg
301,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101204.jpg
302,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101207.jpg
303,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101210.jpg
304,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101212.jpg
305,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101214.jpg
306,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101216.jpg
307,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101218.jpg
308,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101220.jpg
309,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101222.jpg
310,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101224.jpg
311,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101226.jpg
312,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101233.jpg
313,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101235.jpg
314,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101237.jpg
315,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101239.jpg
316,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101241.jpg
317,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101243.jpg
318,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101245.jpg
319,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101247.jpg
320,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101249.jpg
321,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101258.jpg
322,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101260.jpg
323,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101262.jpg
324,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101264.jpg
325,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101273.jpg
326,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101281.jpg
327,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101283.jpg
328,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101285.jpg
329,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101287.jpg
330,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101292.jpg
331,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101294.jpg
332,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101296.jpg
333,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101299.jpg
334,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/1013.jpg
335,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101301.jpg
336,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101303.jpg
337,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101305.jpg
338,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101307.jpg
339,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101319.jpg
340,movielens-20m-posters-for-machine-learning/MLP-20M/MLP-20M/101322.jpg
